monomials, layers
40,5
40,6
40,5
40,5
40,6
40,6
40,7
40,6
40,6
40,6
40,6
40,6
40,7
40,6
40,5
40,6
40,5
40,6
40,5
40,5
40,6
40,6
40,5
40,6
40,5
40,5
40,6
40,6
40,6
40,6
40,5
40,6
40,6
40,6
40,6
40,6
40,5
40,6
39,5
40,5
40,6
40,6
40,5
40,6
40,5
40,6
40,5
40,6
40,6
40,6
40,6
40,6
40,5
40,5
40,6
40,6
40,5
40,6
40,6
40,6
40,6
40,6
40,6
40,5
40,5
40,6
40,6
40,5
40,6
40,6
40,6
40,5
40,5
40,5
40,7
40,6
40,6
40,6
40,6
40,6
40,6
40,5
40,5
40,6
50,7
50,7
50,6
50,7
50,7
50,7
50,7
50,6
50,6
50,6
50,6
50,7
50,7
49,7
50,7
50,7
50,6
50,7
50,5
50,6
50,6
50,7
50,6
50,6
49,8
50,6
50,7
50,6
50,7
50,7
50,6
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,8
50,7
50,6
50,7
50,7
50,7
50,7
50,7
50,7
50,6
50,7
50,6
50,7
50,6
50,6
50,7
50,6
50,7
50,7
49,7
49,7
50,6
50,7
50,7
50,6
50,6
50,6
50,6
50,7
50,7
50,6
50,7
50,6
50,7
50,6
50,6
50,7
50,7
50,6
50,6
50,7
50,7
50,6
50,7
50,8
50,6
50,6
50,7
50,7
50,7
50,6
50,7
50,7
50,7
50,6
50,6
50,7
50,6
50,7
50,7
50,7
50,7
50,7
50,6
50,7
50,7
50,6
50,7
50,6
50,7
50,6
50,7
50,6
50,7
50,7
50,7
50,7
50,6
50,7
50,6
50,6
50,6
49,6
50,6
50,6
50,6
50,7
50,7
50,7
50,7
50,7
50,6
50,6
50,6
50,7
50,7
50,6
50,7
50,6
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,6
50,8
50,6
50,6
50,6
50,6
50,8
50,6
50,7
49,7
50,7
50,6
50,7
50,7
50,6
50,7
50,7
50,7
50,6
50,7
50,7
50,7
50,7
50,6
50,7
50,6
50,7
50,7
50,7
50,7
49,6
50,8
50,7
50,7
50,7
50,7
50,7
50,7
50,6
50,7
50,7
50,8
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,6
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,6
50,6
50,7
50,7
50,8
50,7
50,7
50,7
50,6
50,8
50,6
50,7
50,6
50,6
50,7
50,7
50,7
50,6
50,6
50,7
50,7
50,7
50,6
50,7
50,6
50,7
50,6
50,7
50,7
49,7
50,7
50,8
50,7
50,7
50,7
50,6
50,6
50,6
50,7
50,7
50,7
50,6
60,8
60,8
60,7
60,7
60,7
60,7
60,8
60,7
60,7
60,7
60,8
59,7
60,7
60,7
60,8
60,6
60,7
60,7
60,7
60,7
59,9
60,7
60,8
60,8
60,8
60,7
60,8
60,7
60,8
60,7
60,7
60,7
60,8
60,8
60,9
60,8
60,7
60,7
60,8
60,8
60,8
60,8
60,7
60,7
60,7
60,8
60,8
60,8
60,8
60,7
59,7
59,7
60,7
60,7
60,7
60,7
60,7
60,7
60,7
60,7
60,8
59,8
60,7
59,8
60,8
60,7
60,7
60,8
60,7
60,7
60,7
60,7
60,8
60,8
60,8
60,8
60,7
60,8
60,7
60,8
60,7
60,8
60,7
60,8
60,7
60,8
60,8
60,7
60,8
60,6
60,7
60,9
60,7
60,7
60,6
60,7
60,7
60,6
60,8
60,8
60,7
60,7
60,7
60,7
60,8
60,7
60,8
60,7
60,7
60,8
60,8
60,7
60,7
60,8
60,7
60,8
60,7
60,7
60,8
60,7
60,8
60,8
60,8
60,8
60,8
60,7
60,7
60,7
60,7
60,7
60,7
60,8
60,7
59,7
60,8
60,7
60,8
60,8
60,9
60,8
60,8
60,7
60,8
60,8
60,7
60,7
60,7
60,8
60,8
60,7
60,8
59,7
60,7
60,8
60,7
60,8
60,7
60,7
60,8
59,8
60,8
60,8
60,8
60,7
59,7
60,7
60,8
60,7
60,7
60,8
60,8
60,8
60,7
60,8
60,7
60,8
60,7
60,8
60,7
60,8
60,7
60,7
60,8
60,7
60,7
60,7
60,7
60,7
60,7
60,7
60,8
60,8
60,9
60,7
60,8
60,7
60,8
60,8
60,8
60,8
60,8
60,8
60,7
60,8
60,7
60,8
60,8
60,8
60,8
60,7
60,8
60,7
60,8
60,8
60,8
60,8
60,8
60,7
60,8
60,7
60,8
59,7
60,7
60,7
60,9
59,8
60,8
60,8
60,8
60,8
60,7
60,7
60,8
60,7
60,7
60,8
60,7
60,7
60,7
60,7
60,8
60,7
60,7
60,8
60,7
60,7
60,7
60,7
60,7
60,8
60,8
60,9
60,7
60,7
59,7
60,7
60,7
60,8
60,8
60,8
60,7
60,8
60,7
60,7
60,6
60,8
60,8
60,7
60,8
60,7
60,7
60,7
60,7
60,7
60,7
60,8
60,7
60,7
60,7
60,8
60,8
60,7
60,8
60,8
59,8
60,8
60,8
60,8
60,7
60,8
60,8
60,7
60,7
60,8
60,8
60,8
60,7
60,7
60,8
60,9
70,8
70,8
70,8
70,8
70,8
70,8
70,8
70,8
70,8
69,8
70,9
70,8
70,8
70,8
70,8
70,8
70,7
69,9
70,8
70,8
70,9
70,9
70,9
70,8
70,8
70,9
69,9
70,9
70,8
70,9
70,9
70,8
70,8
70,9
70,9
70,9
70,8
70,8
70,8
70,8
70,8
70,8
70,9
69,8
70,9
70,8
70,8
70,8
70,7
70,8
70,8
70,9
70,8
70,8
69,8
70,9
70,9
70,8
70,8
70,8
70,8
70,8
70,8
70,8
70,9
70,8
70,9
70,9
70,8
70,9
70,8
70,9
70,8
70,8
70,7
70,8
70,8
70,8
70,9
70,8
70,8
70,8
70,8
70,7
70,9
70,9
70,8
70,8
69,8
70,8
70,8
70,8
70,8
70,8
70,9
70,8
70,7
70,8
70,7
70,9
70,8
70,9
70,7
70,8
70,8
70,9
70,8
70,9
70,8
70,7
70,8
70,8
70,9
70,8
68,8
70,9
70,8
70,9
70,9
70,10
70,9
70,8
70,8
70,8
70,7
70,8
70,8
70,8
70,8
69,8
70,9
70,8
70,8
70,8
70,10
70,9
69,8
70,8
70,9
70,9
69,8
70,9
70,9
70,9
70,8
70,9
70,9
70,8
70,8
70,8
70,8
70,8
70,9
70,8
70,8
70,9
70,9
70,8
70,8
70,8
70,9
70,9
70,8
70,9
70,8
70,8
70,8
70,9
70,8
69,9
70,8
70,9
70,8
70,8
70,9
70,8
70,8
70,9
70,8
70,8
70,8
70,8
70,8
70,9
70,9
70,9
70,7
70,8
70,8
70,8
70,8
70,8
70,9
69,9
70,9
70,8
70,9
70,9
70,8
70,8
70,8
70,8
70,8
70,8
70,8
70,8
70,10
70,8
70,8
70,8
70,7
70,8
70,8
70,8
70,8
70,9
70,8
70,8
70,8
70,8
70,8
70,9
70,9
70,8
70,8
70,8
70,8
70,9
70,9
70,8
70,8
70,8
70,7
70,8
70,9
70,9
70,8
70,8
70,9
70,8
70,9
70,8
70,8
69,9
70,8
70,9
70,9
69,9
70,9
70,8
70,8
70,8
70,8
70,8
70,8
70,9
70,8
70,9
70,9
70,9
70,7
70,9
70,9
70,9
70,9
70,8
70,10
70,9
70,9
70,7
70,8
70,9
70,8
70,9
70,8
70,9
70,9
70,9
70,8
70,8
70,9
70,9
70,8
70,9
70,9
70,8
70,8
70,9
70,8
70,8
70,9
70,9
70,9
70,9
70,8
70,7
70,8
70,8
70,8
70,8
70,8
70,8
70,9
70,9
70,9
70,8
70,9
70,9
70,9
70,9
70,8
70,9
70,9
70,9
70,9
70,9
70,9
70,8
70,8
70,8
70,9
70,9
70,8
70,8
70,8
70,8
70,9
70,9
70,8
70,8
70,8
70,9
70,8
70,8
70,8
70,8
70,8
70,8
70,8
70,9
70,9
70,8
70,9
70,8
70,8
70,9
70,9
70,8
69,8
70,8
80,9
80,9
80,9
80,9
80,9
80,10
80,9
80,9
80,9
80,9
80,10
80,9
80,9
80,9
80,8
79,9
80,9
80,9
80,10
80,9
80,9
80,9
80,8
80,9
80,9
80,9
80,10
80,9
80,9
80,10
80,10
80,10
80,9
80,9
80,9
80,9
80,9
79,10
79,9
80,9
80,8
80,8
80,8
80,10
80,8
80,9
80,9
79,9
80,9
80,9
80,10
80,9
80,9
80,9
80,9
80,9
80,10
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,10
80,9
78,9
80,9
80,10
80,9
80,8
80,9
80,9
80,8
80,9
80,9
80,9
79,9
80,9
80,8
80,9
80,9
80,9
80,9
80,8
80,8
80,9
80,9
80,9
80,8
80,9
80,9
80,10
80,10
80,9
80,10
80,9
80,9
80,9
80,9
79,10
80,9
80,9
80,10
80,11
80,10
80,8
80,9
79,9
80,9
80,8
80,10
80,9
79,9
80,9
80,9
80,9
80,9
80,10
79,9
80,9
80,10
80,10
79,9
80,9
80,10
80,9
80,10
80,10
80,9
80,8
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,10
79,9
80,10
80,10
80,9
80,9
80,9
80,9
80,10
80,10
80,9
80,8
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,11
79,9
80,10
80,9
80,9
80,9
80,10
80,9
80,10
80,8
80,10
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,11
80,8
80,8
80,9
80,9
80,9
80,10
80,8
80,8
80,9
80,8
80,10
80,8
80,8
80,9
80,8
80,8
80,9
80,10
80,9
80,9
80,9
80,9
80,10
80,10
79,9
80,9
80,10
79,9
80,10
80,8
80,9
80,9
80,10
80,8
80,9
80,10
79,9
80,9
80,9
80,9
80,10
80,10
80,10
80,9
80,10
80,9
80,10
80,9
80,10
80,9
80,9
80,9
80,9
80,10
80,9
80,9
80,9
80,9
80,10
80,8
80,9
80,8
80,9
80,9
80,8
80,9
80,9
80,9
80,9
80,9
80,9
80,10
80,10
79,9
80,9
80,10
80,9
80,9
80,8
80,9
80,9
80,9
80,9
80,9
80,9
80,10
80,10
80,10
80,9
80,9
80,9
80,10
80,9
80,9
80,9
80,8
80,9
80,9
80,8
80,10
80,9
80,9
80,9
80,9
80,9
80,10
80,9
80,9
79,10
80,9
80,9
80,8
80,10
80,9
80,9
79,8
80,8
80,9
80,9
80,9
80,8
80,8
79,9
80,9
79,9
80,10
80,9
80,9
80,9
80,9
80,10
80,9
80,10
80,9
79,9
80,9
80,9
80,9
80,9
80,9
79,10
80,9
80,9
80,9
80,10
80,8
80,9
80,8
80,9
80,8
80,8
80,9
80,9
80,10
80,8
80,10
80,9
80,9
80,10
80,9
80,10
80,9
80,8
80,9
79,9
80,10
80,10
80,9
80,9
80,9
80,10
80,9
80,8
80,10
80,9
80,9
80,11
80,9
80,8
80,9
80,10
80,9
80,8
80,9
80,9
80,9
80,9
80,9
80,9
80,9
80,10
80,9
80,9
80,9
80,9
80,10
80,9
80,9
80,9
80,9
80,8
80,9
80,9
80,8
80,9
80,10
80,9
80,10
80,9
80,10
80,9
90,9
90,9
90,10
90,10
90,10
90,9
90,10
89,10
90,10
90,11
90,9
90,9
90,10
89,11
90,10
90,10
90,10
90,11
90,10
90,10
89,10
90,10
90,10
90,10
90,10
90,10
90,10
90,9
90,10
90,9
90,10
90,10
90,10
89,10
89,10
90,10
90,10
90,10
90,11
90,9
90,9
90,9
89,9
90,10
90,10
90,10
90,10
89,9
90,10
90,9
90,11
90,10
90,10
90,10
90,11
90,10
90,10
90,10
90,9
89,9
90,10
90,10
90,9
90,10
90,10
90,10
90,10
90,10
89,10
90,10
90,9
90,9
90,10
90,10
90,9
90,10
90,9
90,10
90,10
90,9
90,10
90,10
90,11
90,10
90,10
90,8
90,10
90,9
90,11
90,10
90,9
90,10
90,11
90,10
90,10
90,10
89,10
90,9
90,10
90,10
90,10
90,10
90,11
90,10
90,10
90,10
89,10
90,10
90,11
89,10
90,10
90,10
90,10
90,11
90,10
90,9
90,9
90,9
90,11
90,10
90,9
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,11
90,10
90,10
90,9
90,10
90,9
90,11
90,10
90,10
90,10
90,10
90,9
90,10
90,9
90,10
90,9
89,9
90,10
90,10
89,10
90,10
90,9
90,10
90,10
90,10
90,9
90,9
90,10
90,9
90,10
90,10
90,9
90,9
90,10
90,9
90,10
90,12
90,9
89,9
90,10
90,10
90,9
90,10
90,10
90,10
89,8
90,11
90,10
90,10
90,9
90,9
90,10
90,10
90,9
90,10
90,10
90,9
90,11
89,10
90,10
90,10
89,11
90,10
90,9
90,10
90,10
90,9
90,9
90,11
89,9
90,10
90,9
90,11
90,10
90,10
90,10
90,11
90,10
90,9
90,10
90,9
90,11
90,10
90,10
90,10
90,10
90,10
90,9
90,10
90,10
90,11
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,9
90,10
90,10
90,10
89,9
90,9
90,11
90,9
90,9
90,10
90,11
90,10
90,9
90,11
90,9
90,10
90,10
90,9
90,9
90,10
90,11
90,9
90,9
90,10
90,10
90,9
90,9
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,10
89,10
90,9
90,10
90,9
90,10
90,11
89,9
90,9
90,10
90,9
90,10
90,10
90,10
90,9
89,10
90,10
90,9
90,9
89,10
90,11
90,10
90,11
90,10
89,10
90,10
89,10
90,11
90,11
90,10
90,10
90,9
90,9
90,11
90,9
90,9
90,9
90,9
90,10
90,10
90,10
90,10
90,11
90,11
90,9
90,10
90,10
90,11
90,10
90,10
90,11
88,10
89,10
90,10
90,9
90,10
90,10
90,10
90,10
90,9
90,10
90,10
90,10
90,9
90,10
90,11
90,10
90,9
90,10
90,11
90,10
90,9
90,10
90,9
90,10
90,9
90,10
90,9
90,10
90,10
90,10
90,10
90,10
90,11
90,10
90,9
90,9
90,10
90,9
90,11
90,9
90,9
90,9
90,9
89,10
90,10
90,10
90,9
90,11
90,11
90,10
90,10
90,10
90,11
90,10
90,9
90,10
90,9
88,9
90,10
90,10
90,10
89,10
90,9
90,10
90,10
90,9
90,10
90,10
90,10
89,9
90,10
90,10
90,9
90,9
89,10
90,10
90,9
90,10
90,9
89,9
90,10
90,9
89,9
90,10
90,10
90,10
90,10
90,10
89,10
90,10
90,10
90,9
90,10
90,10
90,9
90,10
89,10
90,10
90,10
90,10
90,10
89,9
90,10
90,11
90,10
90,10
90,10
90,10
90,9
90,9
90,9
89,9
90,10
90,9
90,9
90,9
90,11
90,9
90,10
90,11
90,10
90,10
90,10
90,10
90,11
90,9
89,10
90,9
90,10
90,10
90,10
90,9
90,10
90,9
90,9
90,10
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,9
100,10
100,10
99,11
100,10
100,11
100,11
100,11
100,10
99,11
100,11
100,11
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,10
100,11
98,11
100,10
100,10
100,9
100,11
100,10
100,10
100,11
100,10
100,11
100,11
100,10
99,11
100,9
100,10
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,10
99,10
100,10
100,10
100,11
100,11
100,9
100,11
100,10
99,10
100,11
100,10
100,10
100,11
100,11
100,9
100,10
99,10
100,10
100,10
100,10
100,11
100,11
100,10
100,10
100,11
100,11
100,11
99,11
100,10
100,11
100,12
100,11
100,11
100,10
100,9
100,10
100,10
99,11
100,11
99,10
100,10
100,12
99,10
100,11
100,11
99,10
100,11
100,11
100,10
100,11
100,10
100,10
100,10
99,12
100,11
100,10
100,11
100,11
100,10
100,11
100,10
100,11
100,10
100,10
100,11
99,11
100,10
100,10
100,11
100,10
100,11
100,11
100,10
100,10
100,10
100,11
100,11
100,9
100,11
100,10
100,11
100,11
99,11
100,11
100,11
100,10
100,11
100,10
100,10
100,11
100,10
100,10
100,11
100,10
100,9
100,10
100,10
100,11
100,10
99,10
100,10
100,10
100,11
100,10
100,9
100,9
100,11
100,11
100,11
100,9
100,10
100,10
100,11
100,10
100,11
100,11
100,12
99,11
100,11
100,11
100,10
100,11
100,10
100,10
100,10
100,9
100,12
99,10
100,11
100,10
100,11
100,11
100,11
100,11
100,11
100,10
100,11
100,11
100,11
100,10
100,11
100,11
100,10
100,10
100,10
100,10
100,11
100,9
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,11
100,10
100,10
100,11
100,10
100,11
100,10
100,11
100,11
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,11
100,9
100,10
100,10
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,11
100,10
100,12
100,10
100,11
100,10
99,11
100,11
99,9
100,10
99,10
100,11
100,9
100,10
100,10
99,11
100,11
100,10
100,11
99,11
99,11
100,11
100,11
100,10
100,10
99,10
100,11
100,10
99,11
100,10
100,10
100,12
100,10
100,10
100,10
99,10
100,10
100,11
100,11
100,10
100,11
100,11
100,10
100,10
100,11
100,11
100,11
100,11
99,11
100,12
100,11
100,11
100,10
100,11
100,10
100,10
100,10
100,12
100,10
100,11
100,11
100,11
100,9
100,11
100,11
100,10
100,11
100,10
100,11
100,10
100,10
100,10
100,11
100,11
100,10
100,11
100,10
100,11
100,9
100,10
100,11
100,11
100,11
100,10
100,10
100,12
100,10
100,11
100,10
100,10
99,11
100,10
100,11
100,10
100,11
100,10
100,11
100,10
100,11
99,10
99,9
100,11
99,11
100,10
100,11
100,10
100,10
100,11
100,11
100,10
100,10
100,9
100,10
100,11
99,10
100,11
100,10
100,11
100,10
100,10
100,10
99,10
100,10
100,11
100,11
100,11
100,11
100,10
100,10
100,11
100,11
100,10
100,10
100,11
99,11
100,10
100,11
100,10
100,11
99,11
100,10
100,11
100,10
100,10
100,10
100,11
100,10
99,10
100,11
100,11
100,10
100,10
100,11
100,10
100,11
100,12
100,11
100,10
100,10
100,11
100,11
99,11
100,10
100,10
99,10
100,10
100,11
100,9
100,11
99,11
100,11
98,10
100,11
100,10
100,10
100,11
100,10
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,11
99,10
100,11
100,10
100,11
99,11
100,11
100,11
100,10
100,11
99,10
100,10
100,10
100,10
100,11
100,10
98,11
99,11
100,10
100,11
100,11
100,10
100,10
100,10
99,11
100,11
99,12
99,10
100,10
100,11
100,10
100,11
100,10
100,11
100,11
99,11
99,10
100,11
100,11
100,11
100,11
100,11
100,10
100,10
100,11
100,10
100,11
100,11
100,10
100,9
100,11
100,10
99,11
100,11
100,11
100,11
100,10
100,11
100,11
99,10
100,11
100,11
100,11
100,11
100,10
100,10
100,11
100,11
100,11
100,10
100,11
98,11
100,10
100,10
100,10
100,11
100,11
100,11
100,10
120,12
120,12
120,12
120,12
120,12
119,11
120,12
120,11
120,12
120,12
119,12
120,12
120,12
120,12
120,13
119,12
120,13
120,13
120,12
120,13
120,12
120,12
120,12
120,12
120,12
118,13
120,13
120,11
120,11
120,11
119,12
119,11
120,12
120,12
120,12
119,12
120,12
120,12
120,12
120,12
120,11
120,12
120,13
120,12
118,12
120,12
120,12
120,11
120,12
120,13
120,12
119,11
120,12
120,11
120,12
120,12
120,12
120,12
120,12
119,11
120,12
120,13
120,12
120,11
120,11
120,12
119,13
120,12
120,12
120,14
120,12
120,13
119,13
119,12
120,12
119,13
120,12
120,12
120,13
119,12
120,12
120,13
119,12
120,11
120,11
119,12
120,12
120,12
119,12
120,12
120,12
120,13
120,12
120,11
120,12
120,13
120,12
120,13
120,12
120,11
120,13
120,12
120,12
120,12
120,13
120,12
120,11
120,13
120,12
120,12
119,12
120,12
119,12
120,12
120,13
120,11
119,12
120,12
120,11
120,12
120,12
120,11
120,11
120,12
120,12
120,12
120,11
119,11
120,12
120,12
120,12
120,11
119,11
120,12
120,12
120,11
120,11
120,12
120,11
120,12
120,12
120,13
119,13
120,13
119,12
120,12
120,12
120,13
120,11
120,13
119,12
120,12
120,12
120,12
120,12
120,13
120,13
120,11
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,12
120,12
120,11
120,13
120,12
120,11
119,12
120,12
120,13
120,12
120,13
120,12
120,11
120,12
120,12
120,12
120,11
120,12
120,11
120,11
120,12
120,12
120,12
120,12
120,13
119,12
120,13
120,12
120,12
120,12
119,11
119,12
120,12
120,11
119,11
119,13
120,12
120,12
120,12
120,12
120,13
120,13
119,12
120,12
119,12
120,12
119,12
120,12
120,13
120,13
120,12
120,12
119,11
120,12
120,12
120,12
120,13
120,13
120,12
120,12
120,13
120,11
119,12
119,13
120,12
120,11
120,13
120,12
120,12
120,12
120,12
120,11
120,12
120,12
120,11
120,12
120,12
120,11
120,11
120,12
120,12
120,12
120,11
120,13
120,12
120,12
120,11
120,12
120,12
120,12
120,12
120,13
120,11
120,12
120,12
119,12
120,12
120,12
120,13
120,12
120,12
120,12
120,12
120,12
120,12
118,12
119,11
120,12
119,13
120,12
120,13
120,13
120,13
119,13
118,11
120,12
120,11
120,12
119,11
120,11
120,12
120,11
120,12
120,12
119,11
120,12
120,12
120,13
119,12
120,13
120,12
120,12
120,11
120,11
119,12
120,12
120,12
120,11
119,11
120,12
120,13
119,12
120,11
120,13
119,11
119,11
120,12
120,12
120,11
120,12
120,12
120,12
120,13
120,12
120,12
120,13
120,11
118,12
120,12
120,12
120,11
120,12
120,12
119,12
120,12
120,12
120,11
120,12
120,11
120,12
120,12
120,12
120,12
120,11
120,12
120,11
120,12
120,13
120,13
119,13
120,12
120,11
119,12
120,12
120,13
120,12
119,12
120,11
120,12
120,13
120,12
118,12
119,12
120,12
120,12
120,11
119,12
120,11
120,12
120,12
120,13
120,12
120,12
120,11
120,12
120,12
120,12
119,13
119,12
120,12
120,11
120,13
120,13
120,12
120,12
120,12
120,12
120,12
120,11
120,11
120,13
119,12
120,12
120,12
120,12
120,12
120,13
119,12
120,12
120,12
120,11
120,11
120,11
120,11
120,12
120,12
120,12
118,12
120,12
120,12
120,12
120,12
120,12
119,11
120,12
120,12
120,12
120,11
120,12
120,11
120,12
120,12
119,12
120,12
120,13
119,12
120,11
120,13
120,13
120,12
120,12
120,11
119,11
120,12
119,12
120,11
120,12
120,12
120,12
119,12
120,13
120,12
120,12
120,12
119,12
120,11
119,11
120,11
119,12
119,12
120,12
120,11
120,12
120,12
120,12
120,12
119,12
120,13
120,11
120,12
119,11
120,13
120,12
120,11
120,12
120,13
119,11
120,13
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,13
120,12
120,13
120,12
119,13
120,11
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,11
120,11
120,12
120,12
120,11
120,12
119,12
120,12
120,12
120,13
120,11
120,12
120,11
119,12
120,12
120,11
120,11
119,12
120,14
119,12
120,13
120,12
120,11
119,12
120,13
120,12
120,12
120,12
120,12
120,13
119,13
120,12
120,13
120,13
120,11
120,12
120,11
120,11
120,12
120,13
120,13
120,11
120,11
120,12
120,11
120,12
120,14
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,11
120,12
120,13
120,12
120,12
120,12
120,11
120,12
120,11
120,13
120,12
120,12
120,11
119,12
120,12
120,11
120,12
120,12
119,13
120,12
120,12
120,12
120,11
120,13
120,12
120,12
119,12
119,12
119,11
120,12
120,11
120,13
120,11
119,12
119,12
120,13
120,11
120,12
120,12
120,12
120,12
120,12
120,12
120,13
120,12
120,11
119,12
120,12
120,11
120,12
120,13
120,12
120,13
140,13
139,14
140,13
140,13
139,13
140,13
140,13
139,13
139,14
140,13
140,13
140,13
140,14
139,13
140,14
140,12
140,13
140,13
140,13
140,13
140,12
139,13
140,14
140,13
140,13
140,13
139,12
139,13
140,14
140,14
139,13
140,13
140,14
140,14
140,13
140,13
140,14
140,13
140,13
140,13
140,13
140,13
140,14
140,12
139,13
140,13
140,14
140,13
140,13
139,13
140,14
140,12
140,14
140,13
139,13
140,14
140,13
138,13
140,14
140,15
140,13
140,13
140,12
140,14
139,14
140,14
140,13
140,14
139,13
140,13
139,13
140,13
140,13
140,14
140,13
140,13
140,13
140,13
140,13
139,13
140,14
140,14
140,13
140,14
139,13
140,13
140,13
140,13
140,13
140,14
140,13
140,13
140,14
140,13
140,13
140,13
139,14
140,13
140,13
140,15
140,14
140,13
139,13
140,14
140,12
139,12
139,13
140,14
140,12
140,12
140,13
140,13
140,13
139,14
140,13
140,13
140,12
140,13
140,13
140,13
140,13
139,14
140,13
138,14
140,13
140,13
140,13
140,12
140,14
140,15
140,14
140,14
140,14
140,14
140,13
140,14
140,13
140,13
140,14
140,14
140,14
140,14
140,13
140,13
140,13
140,13
